campaign_id,start_date,channel,budget,impressions,conversions,roi
7268,2023-11-23,Search Ads,48503,36821,3494,72.04
7269,2023-12-21,Email,41578,709605,1149,27.63
7270,2023-04-29,Email,27226,379146,2175,79.89
7271,2023-10-18,TV,13908,573914,3766,270.78
7272,2023-05-07,TV,43991,94679,8432,191.68
7273,2023-10-03,Search Ads,5988,609398,6046,1009.69
7274,2023-08-01,Social Media,45368,270039,5912,130.31
7275,2023-09-15,TV,34855,101132,3364,96.51
7276,2023-01-21,Email,28217,533985,4745,168.16
7277,2023-12-13,Social Media,23897,153738,9056,378.96
7278,2023-06-19,TV,23159,38730,4664,201.39
7279,2023-07-05,Social Media,6418,127718,2852,444.38
7280,2023-10-19,TV,21262,313423,4857,228.44
7281,2023-04-05,Search Ads,44499,945366,1661,37.33
7282,2023-05-24,Search Ads,16535,922676,5311,321.2
7283,2023-04-22,Social Media,25810,975861,6304,244.25
7284,2023-10-20,Email,19941,639613,6767,339.35
7285,2023-09-01,Email,38632,207848,8606,222.77
7286,2023-04-03,Search Ads,34508,868012,2870,83.17
7287,2023-11-17,Search Ads,22595,252866,5849,258.86
7288,2023-07-06,Email,32710,308217,1385,42.34
7289,2023-09-05,Search Ads,43177,670858,6135,142.09
7290,2023-08-21,TV,12346,929227,5849,473.76
7291,2023-03-08,Search Ads,41716,585054,6148,147.38
7292,2023-04-19,Social Media,27128,792758,8222,303.08
7293,2023-06-12,Search Ads,36496,957367,6168,169.0
7294,2023-05-17,Search Ads,40807,862861,5076,124.39
7295,2023-12-14,Email,23915,601423,9736,407.11
7296,2023-05-17,Email,29751,299642,6163,207.15
7297,2023-03-18,Social Media,24357,456914,7187,295.07
7298,2023-05-31,Email,49029,884602,4489,91.56
7299,2023-11-05,Social Media,12630,966606,6997,554.0
7300,2023-06-26,TV,7965,94276,6145,771.5
7301,2023-12-30,Email,35450,141576,3478,98.11
7302,2023-01-21,Social Media,10911,249786,4558,417.74
7303,2023-04-17,Search Ads,15445,38210,2851,184.59
7304,2023-07-08,Social Media,25773,588746,8374,324.91
7305,2023-06-22,Social Media,36109,828194,720,19.94
7306,2023-09-28,Search Ads,30452,908446,7331,240.74
7307,2023-12-03,Email,5400,418738,6695,1239.81
7308,2023-01-16,Search Ads,37475,800729,3753,100.15
7309,2023-09-30,TV,8510,413789,2005,235.61
7310,2023-01-26,Social Media,21699,907756,1612,74.29
7311,2023-04-22,Search Ads,35743,397268,7388,206.7
7312,2023-03-19,TV,12148,936354,4994,411.1
7313,2023-02-14,TV,47418,427901,9593,202.31
7314,2023-07-14,Email,14230,774735,4408,309.77
7315,2023-07-26,TV,8210,414702,4665,568.21
7316,2023-03-09,Social Media,25992,922889,1286,49.48
7317,2023-02-01,TV,30579,665579,3807,124.5
7318,2023-11-12,TV,40634,10873,3520,86.63
7319,2023-05-16,Search Ads,33774,69582,8481,251.11
7320,2023-01-31,Email,20860,139957,1095,52.49
7321,2023-08-10,TV,38678,508411,7184,185.74
7322,2023-05-11,Social Media,22227,241039,2211,99.47
7323,2023-12-06,Social Media,43474,11588,5727,131.73
7324,2023-05-13,Social Media,33508,663750,9850,293.96
7325,2023-02-15,Email,19922,427891,3904,195.96
7326,2023-06-20,Email,25409,610765,9719,382.5
7327,2023-03-10,Social Media,7624,41762,3337,437.7
7328,2023-08-06,TV,33140,119191,553,16.69
7329,2023-05-24,Email,20002,450478,6461,323.02
7330,2023-09-11,TV,25194,922992,7227,286.85
7331,2023-05-05,TV,47107,722431,4945,104.97
7332,2023-04-06,Search Ads,16827,125201,9767,580.44
7333,2023-07-13,Search Ads,30005,779288,869,28.96
7334,2023-12-13,Email,27622,729589,545,19.73
7335,2023-04-18,TV,43968,107638,4896,111.35
7336,2023-10-28,TV,38802,941969,2819,72.65
7337,2023-12-01,Social Media,9681,143273,2665,275.28
7338,2023-10-06,TV,11692,956785,3997,341.86
7339,2023-05-09,TV,22351,228078,3258,145.77
7340,2023-05-01,Email,40471,60389,4825,119.22
7341,2023-06-12,Email,18892,855495,8540,452.04
7342,2023-04-03,TV,8903,414148,993,111.54
7343,2023-08-31,TV,16212,128565,2970,183.2
7344,2023-01-22,Search Ads,7188,97978,8507,1183.5
7345,2023-01-29,Email,13452,837692,6512,484.09
7346,2023-07-09,TV,46952,934149,6127,130.49
7347,2023-03-27,Social Media,20090,751869,7670,381.78
7348,2023-05-19,Search Ads,41837,11065,4661,111.41
7349,2023-04-26,TV,23203,869436,3247,139.94
7350,2023-03-26,Search Ads,33426,179715,3281,98.16
7351,2023-04-27,TV,27458,118544,2606,94.91
7352,2023-12-31,TV,34388,713416,775,22.54
7353,2023-11-27,Search Ads,20620,67122,5100,247.33
7354,2023-12-08,TV,20381,128967,1410,69.18
7355,2023-02-20,Email,30729,959901,5778,188.03
7356,2023-10-29,Search Ads,49391,28950,3777,76.47
7357,2023-08-23,TV,10724,536017,6942,647.33
7358,2023-01-04,Search Ads,19073,633878,3194,167.46
7359,2023-06-12,Social Media,34575,248084,8618,249.26
7360,2023-05-20,TV,23416,961290,8312,354.97
7361,2023-08-22,Social Media,6896,919746,3115,451.71
7362,2023-08-19,Search Ads,46600,809231,3623,77.75
7363,2023-08-07,Email,8943,969039,8396,938.83
7364,2023-12-23,Social Media,35155,576322,2222,63.21
7365,2023-04-03,Email,46921,709379,9452,201.44
7366,2023-02-19,Email,45424,148926,9464,208.35
7367,2023-04-25,Email,11072,866359,9794,884.57
7368,2023-11-23,Social Media,44267,713559,2064,46.63
7369,2023-11-13,Search Ads,18604,95718,4805,258.28
7370,2023-08-10,Search Ads,38788,550405,5300,136.64
7371,2023-06-14,Search Ads,18799,432558,4367,232.3
7372,2023-06-07,Social Media,20667,552034,8839,427.69
7373,2023-12-22,Social Media,43408,458569,2989,68.86
7374,2023-03-17,Email,45482,551147,2439,53.63
7375,2023-02-16,TV,22256,239880,3075,138.16
7376,2023-03-06,Social Media,27188,21424,8795,323.49
7377,2023-01-23,Social Media,45231,459061,3372,74.55
7378,2023-08-23,Social Media,30977,754990,2357,76.09
7379,2023-12-24,TV,7055,894998,6593,934.51
7380,2023-02-04,Email,12310,459721,2094,170.11
7381,2023-11-16,Search Ads,12537,222381,5983,477.23
7382,2023-07-20,TV,12254,797217,8266,674.56
7383,2023-12-15,Search Ads,30187,648731,4146,137.34
7384,2023-11-01,Search Ads,49272,205128,8787,178.34
7385,2023-08-22,TV,47098,890183,2503,53.14
7386,2023-12-23,Search Ads,14572,723091,2031,139.38
7387,2023-06-12,TV,46995,362536,9277,197.4
7388,2023-02-26,Email,32187,857768,9424,292.79
7389,2023-07-02,Social Media,45119,296909,8741,193.73
7390,2023-11-20,Social Media,35033,220416,1827,52.15
7391,2023-09-18,Social Media,14177,257501,5479,386.47
7392,2023-01-28,Search Ads,39873,651280,3017,75.67
7393,2023-10-29,Search Ads,26684,940126,3766,141.13
7394,2023-01-16,Email,29753,771123,3941,132.46
7395,2023-07-31,TV,34353,569437,8794,255.99
7396,2023-09-20,Email,43795,532534,8036,183.49
7397,2023-05-25,Email,47237,565529,3800,80.45
7398,2023-09-12,TV,7509,358664,2730,363.56
7399,2023-04-17,Search Ads,35196,383642,1448,41.14
7400,2023-09-30,Email,28866,273092,3306,114.53
7401,2023-09-03,Search Ads,17634,170511,8089,458.72
7402,2023-08-30,TV,43817,88607,5897,134.58
7403,2023-06-11,Email,24655,429313,9687,392.9
7404,2023-02-27,Search Ads,41297,666182,7035,170.35
7405,2023-11-01,Email,26563,386833,2639,99.35
7406,2023-04-14,Search Ads,26604,247827,4813,180.91
7407,2023-12-06,Email,41445,569396,1130,27.27
7408,2023-08-22,TV,37856,521095,6106,161.3
7409,2023-02-01,Email,34748,391075,6849,197.1
7410,2023-04-19,Social Media,49121,690337,6666,135.71
7411,2023-02-22,Social Media,13255,160728,6819,514.45
7412,2023-02-07,Search Ads,19473,814541,1639,84.17
7413,2023-10-05,Search Ads,46734,464255,6751,144.46
7414,2023-08-16,TV,25677,736893,9224,359.23
7415,2023-11-02,TV,38411,643509,168,4.37
7416,2023-11-16,Search Ads,26031,99072,9033,347.01
7417,2023-02-06,Email,23185,408899,1922,82.9
7418,2023-12-14,Search Ads,21153,689057,3979,188.11
7419,2023-11-26,Social Media,11888,63113,8720,733.51
7420,2023-03-21,Social Media,19810,224886,3507,177.03
7421,2023-06-27,Social Media,21764,247597,9713,446.29
7422,2023-09-27,Search Ads,23373,603790,8723,373.21
7423,2023-11-03,Email,33956,262975,8208,241.72
7424,2023-12-21,Social Media,15162,181097,1735,114.43
7425,2023-08-07,Search Ads,46366,569645,2217,47.82
7426,2023-05-19,Search Ads,15974,970208,5347,334.73
7427,2023-06-17,Search Ads,10943,636411,4594,419.81
7428,2023-06-20,Social Media,43020,958173,2158,50.16
7429,2023-11-13,Social Media,11789,362667,2820,239.21
7430,2023-06-11,Social Media,9337,186735,613,65.65
7431,2023-04-13,Email,33571,54279,841,25.05
7432,2023-06-01,Email,5715,811011,648,113.39
7433,2023-08-06,TV,15400,197963,3045,197.73
7434,2023-08-02,Email,28949,584539,8967,309.75
7435,2023-07-15,Email,6571,654814,2366,360.07
7436,2023-03-25,Social Media,10653,930942,624,58.58
7437,2023-08-17,TV,43365,336779,1767,40.75
7438,2023-09-16,Email,5448,173141,470,86.27
7439,2023-08-16,TV,16915,845774,1675,99.02
7440,2023-04-25,Search Ads,15165,843063,5748,379.03
7441,2023-09-17,Email,18829,15427,3082,163.68
7442,2023-07-12,Email,35349,500881,3271,92.53
7443,2023-03-29,Email,30074,249458,2766,91.97
7444,2023-07-30,Social Media,30058,268270,1448,48.17
7445,2023-03-09,Email,41091,23228,2780,67.65
7446,2023-12-17,Social Media,33336,220629,8065,241.93
7447,2023-07-15,Email,14751,434069,1962,133.01
7448,2023-12-06,TV,30410,301441,2977,97.9
7449,2023-08-26,Social Media,33745,660305,6051,179.32
7450,2023-03-08,Email,12272,93005,5009,408.16
7451,2023-04-02,Search Ads,41690,867033,4762,114.22
7452,2023-02-23,Email,31932,97513,6176,193.41
7453,2023-12-04,Email,28222,940611,7525,266.64
7454,2023-07-21,TV,23962,331252,9433,393.66
7455,2023-07-23,Search Ads,29897,267404,4131,138.17
7456,2023-11-29,Email,31106,193462,3469,111.52
7457,2023-04-11,TV,25110,44667,7872,313.5
7458,2023-07-09,Search Ads,16190,553621,5393,333.11
7459,2023-08-03,Email,39051,956771,4530,116.0
7460,2023-02-02,TV,20181,549860,8924,442.2
7461,2023-11-18,Social Media,27618,158425,2030,73.5
7462,2023-10-13,TV,15835,32999,246,15.54
7463,2023-10-13,Email,36359,630686,7105,195.41
7464,2023-01-20,Social Media,49351,620027,2666,54.02
7465,2023-11-03,Email,47628,838409,5465,114.74
7466,2023-12-20,TV,20782,892081,9479,456.12
7467,2023-02-15,Social Media,5381,519541,3185,591.9
7468,2023-11-06,Email,7777,291803,2747,353.22
7469,2023-04-23,Search Ads,46240,827979,7854,169.85
7470,2023-08-04,TV,17576,734975,2003,113.96
7471,2023-09-07,TV,9775,718637,266,27.21
7472,2023-04-08,Search Ads,47016,450859,2686,57.13
7473,2023-08-31,TV,32741,138080,1021,31.18
7474,2023-03-25,Social Media,28243,510165,9557,338.38
7475,2023-08-17,Search Ads,37270,468345,1884,50.55
7476,2023-11-04,Email,34803,165585,8450,242.8
7477,2023-01-06,Email,22432,297949,1929,85.99
7478,2023-09-21,Search Ads,16237,39050,2752,169.49
7479,2023-08-07,Email,17336,44297,6839,394.5
7480,2023-06-25,Social Media,42568,96592,3928,92.28
7481,2023-05-17,Email,24237,608753,6713,276.97
7482,2023-08-03,Email,33430,364045,6942,207.66
7483,2023-12-08,Email,41902,73366,7908,188.73
7484,2023-01-14,Search Ads,39887,290457,2508,62.88
7485,2023-05-29,TV,19640,943431,6472,329.53
7486,2023-06-16,Email,20133,596514,6962,345.8
7487,2023-04-10,Search Ads,45659,829353,7401,162.09
7488,2023-08-13,TV,22500,601791,3927,174.53
7489,2023-07-02,Search Ads,5833,234312,8580,1470.94
7490,2023-05-31,TV,35637,724347,3241,90.94
7491,2023-06-20,Search Ads,34106,763710,8338,244.47
7492,2023-09-07,TV,41558,310771,953,22.93
7493,2023-04-24,Search Ads,40293,771959,8949,222.1
7494,2023-02-28,TV,7160,305145,9945,1388.97
7495,2023-11-02,Email,43331,288693,9517,219.63
7496,2023-08-03,Email,43313,168587,347,8.01
7497,2023-06-27,TV,49627,244868,8767,176.66
7498,2023-09-01,Email,27584,904908,7101,257.43
7499,2023-11-14,TV,47586,150472,1461,30.7
